label,user_id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51
IndicatesSpammer(1=Yes_0=No),UniqueUserIdentifier,AccountAge_Seconds,MessagesSent_Total,AccountLevel_Encoded,ReferrerType_Encoded,CountryTier_Encoded,ProfileCompletionTier_Encoded,VerificationLevel_Encoded,LoginCount_Recent,Country_Encoded,HasProfilePic,HasDescription,EmailVerified,PhoneVerified,SkillsListed_Count,PortfolioItems_Count,GigsActive_Count,ReviewsReceived_Count,OrdersCompleted_Count,AvgRating_Encoded,LoginFromSuspiciousIP,SentLink_InMsg,MentionsOffPlatformApp,FlaggedByOtherUser,UsernameHasNumbers,UsernameHasExcessiveSpecialChars,UsedDisposableEmail,PaymentVerified_Flag,AsksForEmail_InMsg,AsksForPayment_OffPlatform,SentShortenedLink_InMsg,AsksToOpenLink_Urgent,MentionsAttachment_InMsg,UsedUrgentLanguage_InMsg,ImpersonationAttempt_InMsg,AsksForFinancialDetails_OffPlatform,AsksForCredentials_OffPlatform,MentionsOffPlatformPaymentMethod,UsedTemporaryOnlinePhoneNumber,VeryShortInitialMessage,UsedGenericSpamTemplate,AsksForPersonalInfo,ContactedUnsolicited,RapidMessagingDetected,AttemptedSuspiciousAction,VagueJobDescriptionPosted,IndiscriminateApplicationsSent,IsKnownBotOrHeuristic,HeadlessBrowser,SuspectedRobotUser,CaptchaDefeatedByBot,OtherBehaviorFlag_5
3782,0,6490,213,36,1,9,1,21,18,1,0,0,0,0,4,15,0,0,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3833,0,103,79,36,1,9,1,21,14,1,0,0,0,0,2,11,0,0,14,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4123,0,9552,213,36,1,9,1,7,26,1,0,0,0,0,3,8,1,0,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4230,0,4543,213,36,1,9,1,21,26,1,0,0,0,0,1,8,5,0,15,9,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4402,0,11574,147,36,1,9,1,7,14,1,0,0,0,0,17,11,0,0,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4745,0,19589,213,36,1,9,1,21,26,1,0,0,0,0,10,1,10,0,24,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5113,0,10492,147,36,1,9,1,21,26,49593,0,0,0,0,2,8,1,1,14,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6475,0,16606,213,36,1,9,1,21,26,1,0,0,0,0,2,10,26,0,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6540,0,2260,78,36,1,9,1,21,26,1,0,0,0,0,4,8,0,0,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6704,0,23576,4,36,1,9,1,21,26,1,0,0,0,0,4,10,0,0,21,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7004,0,22144,213,36,1,9,1,7,26,1,0,0,0,0,5,7,0,0,34,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7738,0,1,190,36,1,9,1,21,26,1,0,0,0,0,10,9,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8458,0,18693,72,36,1,9,1,21,18,1,0,0,0,0,15,9,0,0,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9136,0,12439,212,36,1,9,1,21,26,1,0,0,0,0,4,10,0,0,16,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,1,6385,213,71,3,11,2,15,26,1,0,0,0,0,10,3,8,0,38,25,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,1,6683,79,71,3,11,2,15,36,49802,0,0,0,0,12,2,11,0,1,15,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,1,10666,213,71,3,11,2,15,14,1,0,0,0,0,9,0,8,0,62,28,7,1,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
16,1,16481,213,71,3,11,2,15,26,48955,0,0,0,0,10,3,7,0,1,14,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1,1,213,71,2,8,1,2,26,1,0,1,0,0,2,7,0,0,12,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,1,12439,212,71,2,8,1,15,26,1,0,0,0,0,10,1,0,0,52,25,3,4,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,1,6937,213,71,2,8,1,15,26,1,0,0,0,0,3,9,0,0,16,12,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,1,9599,79,71,2,8,1,15,26,1,0,0,0,0,10,4,9,0,35,19,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,1,22507,51,51,2,8,1,2,26,48955,0,0,0,0,10,3,9,0,1,49,26,5,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,1,13599,213,28,3,16,1,2,18,48955,0,0,0,0,14,2,12,0,1,36,25,3,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,1,3009,213,51,2,8,1,15,26,1,0,0,0,0,10,4,7,0,0,35,20,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,1,5411,213,13,3,16,1,2,26,29781,0,1,0,0,6,5,0,1,88,27,7,0,12,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,1,10050,213,71,3,11,2,15,26,48955,0,0,0,0,10,1,9,0,1,16,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,1,18721,213,51,2,8,1,15,26,48955,0,0,0,0,7,0,1,0,12,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,1,21766,212,51,2,8,1,15,26,49809,0,1,0,0,1,8,0,1,27,14,5,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,13002,159,51,2,8,1,15,26,48955,0,0,0,0,10,8,1,0,70,29,10,3,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,1,12439,212,13,3,11,1,2,26,9782,0,0,0,0,4,8,0,1,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
